Name,Filename,Artwork,HD,M4V,Backup,Artist,Main Genre,Genres,Release Date,Description,Rating,Studio,Director,Producers,Screenwriters,Media Kind,Path
"!De Panzazo!","!De Panzazo!.m4v","img/artwork/00001/!De%20Panzazo!.art[0].png",0,1,1,"Carlos Loret de Mola, Denise Dresser, Elba Esther Gordillo","Documentary","Documentary","2012-02-24","¡De Panzazo! refleja la realidad de la educación en México y pone en evidencia que la sociedad mexicana pasa de panzazo en un sistema excluyente en el que no se logran aprendizajes para la vida. Vemos en esta película a mamás, papás, directores, maestros, funcionarios, representantes sindicales y líderes de opinión que trazan un cuadro global que no permite la indiferencia. Los datos, las entrevistas y lo que los propios alumnos filmaron con cámaras de mano dan pie a una indignación inteligente y también a darse cuenta de la parte que a cada uno le toca aportar. El proyecto se desarrolló por tres años entrando en la realidad de los alumnos y sus familias, captando la dinámica cotidiana de escuelas en lugares tan diversos del territorio nacional como Ciudad Juárez, el interior de Yucatán, Morelia, las sierras de Chiapas y Guerrero, así como Naucalpan e Iztapalapa en la zona metropolitana de la Ciudad de México.","-- United States","","Juan Carlos Rulfo, Carlos Loret de Mola","","Carlos Loret de Mola, Mario Gutiérrez Vega","Movie","/Volumes/Media Center/Shared iTunes/iTunes Media/Movies/!De Panzazo!/!De Panzazo!.m4v"
"007: A View to a Kill","007_ A View to a Kill.m4v","img/artwork/00002/007_%20A%20View%20to%20a%20Kill.art[0].png",0,1,1,"Roger Moore, Christopher Walken, Tanya Roberts, Grace Jones, Patrick Macnee, Patrick Bauchau, David Yip, Fiona Fullerton, Willoughby Gray, Desmond Llewelyn, Lois Maxwell, Walter Gotell, Geoffrey Keen, Robert Brown","Action & Adventure","Adventure, Action, Thriller, Foreign","1985-05-24","A newly developed microchip designed by Zorin Industries for the British Government that can survive the electromagnetic radiation caused by a nuclear explosion has landed in the hands of the KGB. James Bond must find out how and why. His suspicions soon lead him to big industry leader Max Zorin. The 14th film from the Legendary James Bond series starring Roger Moore as a British super agent.","PG","MGM, United Artists","John Glen","Albert R. Broccoli, Tom Pevsner, Michael J. Wilson, Debbie McWilliams","Richard Maibaum, Michael J. Wilson","Movie","/Volumes/Media Center/Shared iTunes/iTunes Media/Movies/007_ A View to a Kill/007_ A View to a Kill.m4v"
"007: Casino Royale","007_ Casino Royale.m4v","img/artwork/00003/007_%20Casino%20Royale.art[0].png",0,1,1,"Daniel Craig, Eva Green, Mads Mikkelsen, Jeffrey Wright, Giancarlo Giannini, Caterina Murino, Simon Abkarian, Isaach De Bankole, Jesper Christensen, Ivana Milicevic, Tobias Menzies, Claudio Santamaria, Sebastien Foucan, Malcolm Sinclair, Judi Dench","Action & Adventure","Adventure, Action, Thriller, Foreign","2006-11-17","This is the 21st movie of 007 films serie. In his first mission, James Bond must stop Le Chiffre, a banker to the world's terrorist organizations, from winning a high-stakes poker tournament at Casino Royale in Montenegro.","PG-13","MGM","Martin Campbell","","Neal Purvis, Robert Wade","Movie","/Volumes/Media Center/Shared iTunes/iTunes Media/Movies/007_ Casino Royale/007_ Casino Royale.m4v"
"007: Diamonds Are Forever","007_ Diamonds Are Forever.m4v","img/artwork/00004/007_%20Diamonds%20Are%20Forever.art[0].png",0,1,1,"Sean Connery, Jill St. John, Charles Gray, Lana Wood, Jimmy Dean, Bruce Cabot, Putter Smith, Bruce Glover, Norman Burton, Joseph Fürst, Bernard Lee, Desmond Llewelyn, Lois Maxwell, Marc Lawrence, Laurence Naismith","Action & Adventure","Adventure, Action, Thriller, Science Fiction, Foreign","1971-12-17","Diamonds are stolen only to be sold again in the international market. James Bond infiltrates a smuggling mission to find out who’s guilty. The mission takes him to Las Vegas where Bond meets his archenemy Blofeld. The seventh film from the Legendary James Bond series starring Sean Connery as a British super agent.","PG","MGM, Eon Productions","Guy Hamilton","Albert R. Broccoli, Harry Saltzman, Stanley Sopel","Ian Fleming, Richard Maibaum, Tom Mankiewicz","Movie","/Volumes/Media Center/Shared iTunes/iTunes Media/Movies/007_ Diamonds Are Forever/007_ Diamonds Are Forever.m4v"
"007: Die Another Day","007_ Die Another Day.m4v","img/artwork/00005/007_%20Die%20Another%20Day.art[0].png",0,1,1,"Halle Berry, Toby Stephens, Rosamund Pike, Rick Yune, John Cleese, Lawrence Makoare, Michael Madsen, Will Yun Lee, Kenneth Tsang Kong, Judi Dench, Emilio Echevarría, Mikhail Gorevoy, Colin Salmon, Samantha Bond, Madonna, Pierce Brosnan","Action & Adventure","Adventure, Action, Thriller, Foreign","2002-11-22","This is the 20th movie of 007 films serie. The ever-daring James Bond taking on a North Korean leader who undergoes DNA replacement procedures that allow him to assume different identities. American agent Jinx Johnson assists Bond in thwarting the villain's plans to exploit a satellite that is powered by solar energy.","PG-13","MGM, Eon Productions, United Artists","Lee Tamahori","","Ian Fleming, Neal Purvis, Ian Fleming","Movie","/Volumes/Media Center/Shared iTunes/iTunes Media/Movies/007_ Die Another Day/007_ Die Another Day.m4v"
"007: Dr. No","007_ Dr. No.m4v","img/artwork/00006/007_%20Dr.%20No.art[0].png",0,1,1,"Sean Connery, Ursula Andress, Joseph Wiseman, Jack Lord, Bernard Lee, Anthony Dawson, Zena Marshall, John Kitzmiller, Eunice Gayson, Lois Maxwell, Peter Burton, Louis Blaazer","Action & Adventure","Adventure, Action, Thriller, Foreign","1963-05-08","This is the 1st movie of 007 films serie. When Strangways, the British SIS Station Chief in Jamaica goes missing, MI6 send James Bond - Agent 007 to investigate. His investigation leads him to the mysterious Crab Key; the secret base of Dr No who he suspects is trying to sabotage the American space program using a radio beam. With the assistance of local fisherman Quarrel, who had been helping Strangways, Bond sneaks onto Crab Key where he meets the beautiful Honey Ryder. Can the three of them defeat an army of henchmen and a 'fire breathing dragon' in order to stop Dr No, save the space program and get revenge for Strangways? Dr. No is the first film of legendary James Bond series starring Sean Connery in the role of Fleming's British super agent.","PG","United Artists, Eon Productions","Terence Young","Albert R. Broccoli, Harry Saltzman","Ian Fleming, Richard Maibaum, Johanna Harwood, Berkely Mather","Movie","/Volumes/Media Center/Shared iTunes/iTunes Media/Movies/007_ Dr. No/007_ Dr. No.m4v"
"007: For Your Eyes Only","007_ For Your Eyes Only.m4v","img/artwork/00007/007_%20For%20Your%20Eyes%20Only.art[0].png",0,1,1,"Roger Moore, Carole Bouquet, Topol, Lynn-Holly Johnson, Julian Glover, Cassandra Harris, Jill Bennett, Michael Gothard, John Wyman, Jack Hedley, Lois Maxwell, Desmond Llewelyn, Geoffrey Keen, Walter Gotell","Action & Adventure","Adventure, Action, Thriller, Foreign","1981-06-24","This is the 12th movie of 007 films serie. A British spy ship has sunk and on board was a hi-tech encryption device. James Bond is sent to find the device that holds British launching instructions before the enemy Soviets get to it first. The twelfth film from the Legendary James Bond series starring Roger Moore as a British super agent.","PG","United Artists","John Glen","Albert R. Broccoli, Tom Pevsner, Michael J. Wilson, Debbie McWilliams, Maude Spector","Richard Maibaum, Michael J. Wilson","Movie","/Volumes/Media Center/Shared iTunes/iTunes Media/Movies/007_ For Your Eyes Only/007_ For Your Eyes Only.m4v"
"007: From Russia With Love","007_ From Russia With Love.m4v","img/artwork/00008/007_%20From%20Russia%20With%20Love.art[0].png",0,1,1,"Sean Connery, Daniela Bianchi, Lotte Lenya, Robert Shaw, Bernard Lee, Eunice Gayson, Walter Gotell, Francis De Wolff, George Pastell, Nadja Regin, Lois Maxwell, Aliza Gur, Desmond Llewelyn, Pedro Armendáriz, Vladek Sheybal","Action & Adventure","Action, Thriller, Foreign","1964-04-08","This is the 2nd movie of 007 films serie. Bond is back and on the loose in exotic Istanbul looking for a super-secret coding machine. He's involved with a beautiful Russian spy and has the SPECTRE organization after him, including villainess Rosa Klebb (she of the killer shoe). Lots of exciting escapes but not an overreliance on the gadgetry of the later films. The second Bond feature, thought by many to be the best.","PG","United Artists, Eon Productions","Terence Young","Albert R. Broccoli, Harry Saltzman, Weston Drury Jr.","Ian Fleming, Richard Maibaum, Johanna Harwood","Movie","/Volumes/Media Center/Shared iTunes/iTunes Media/Movies/007_ From Russia With Love/007_ From Russia With Love.m4v"
"007: GoldenEye","007_ GoldenEye.m4v","img/artwork/00009/007_%20GoldenEye.art[0].png",0,1,1,"Pierce Brosnan, Sean Bean, Izabella Scorupco, Famke Janssen, Joe Don Baker, Judi Dench, Gottfried John, Robbie Coltrane, Alan Cumming, Tchéky Karyo, Desmond Llewelyn, Samantha Bond, Michael Kitchen, Serena Gordon, Simon Kunz","Action & Adventure","Adventure, Action, Thriller, Foreign","1995-11-17","This is the 17th movie of 007 films serie. James Bond must unmask the mysterious head of the Janus Syndicate and prevent his one time ally - Alec Trevelyan Agent 006 - from utilising the GoldenEye weapons system to inflict devastating revenge on Britain. --- The 17th film from the legendary James Bond series and the first starring Pierce Brosnan.","PG-13","United Artists, Eon Productions","Martin Campbell","Barbara Broccoli, Anthony Waye, Tom Pevsner, Michael J. Wilson, Debbie McWilliams","Ian Fleming, Jeffrey Caine, Bruce Feirstein","Movie","/Volumes/Media Center/Shared iTunes/iTunes Media/Movies/007_ GoldenEye/007_ GoldenEye.m4v"
"007: Goldfinger","007_ Goldfinger.m4v","img/artwork/00010/007_%20Goldfinger.art[0].png",0,1,1,"Sean Connery, Honor Blackman, Gert Fröbe, Shirley Eaton, Tania Mallet, Harold Sakata, Bernard Lee, Martin Benson, Cec Linder, Austin Willis, Lois Maxwell, Desmond Llewelyn, Burt Kwouk","Action & Adventure","Adventure, Action, Thriller, Foreign","1964-12-25","Bond is in Miami on holiday when M tells him to observe Auric Goldfinger. Bond steals Goldfinger's girlfriend Jill Masterson, but after being knocked out, he awakes to find her dead and covered in gold paint. Upon returning to London, Bond is told to further investigate Goldfinger who is believed to be smuggling gold out of Britain, but warned he will be replaced if he turns the mission into a personal vendetta. After failing to befriend Goldfinger, Bond is caught spying and taken to America as a captive. Bond learns of Goldfinger's plan, codenamed Operation Grand Slam, which involves attacking Fort Know to increase his gold riches. Can 007 find a way to stop Goldfinger despite being held prisoner? This is the third film from the legendary James Bond series starring Sean Connery as the British super agent.","PG","United Artists, Eon Productions","Guy Hamilton","Albert R. Broccoli, Harry Saltzman","Ian Fleming, Richard Maibaum, Paul Dehn","Movie","/Volumes/Media Center/Shared iTunes/iTunes Media/Movies/007_ Goldfinger/007_ Goldfinger.m4v"
"007: Licence to Kill","007_ Licence to Kill.m4v","img/artwork/00011/007_%20Licence%20to%20Kill.art[0].png",0,1,1,"Timothy Dalton, Carey Lowell, Robert Davi, Talisa Soto, Anthony Zerbe, Frank McRae, David Hedison, Wayne Newton, Benicio Del Toro, Anthony Starke, Everett McGill, Desmond Llewelyn, Pedro Armendáriz Jr., Robert Brown","Action & Adventure","Adventure, Action, Thriller, Foreign","1989-07-14","James Bond and his American colleague Felix Leiter arrest the drug lord Sanchez who succeeds in escaping and takes revenge on Felix and his wife. Bond knows but just one thing: revenge. The 16th film from the Legendary James Bond series starring Timothy Dalton as a British super agent.","PG-13","United Artists","John Glen","Albert R. Broccoli, Barbara Broccoli, Tom Pevsner, Michael J. Wilson, Janet Hirshenson, Jane Jenkins","Ian Fleming, Michael J. Wilson, Richard Maibaum","Movie","/Volumes/Media Center/Shared iTunes/iTunes Media/Movies/007_ Licence to Kill/007_ Licence to Kill.m4v"
"007: Live and Let Die","007_ Live and Let Die.m4v","img/artwork/00012/007_%20Live%20and%20Let%20Die.art[0].png",0,1,1,"Roger Moore, Yaphet Kotto, Jane Seymour, Clifton James, Julius Harris, Geoffrey Holder, David Hedison, Gloria Hendry, Bernard Lee, Lois Maxwell, Tommy Lane, Roy Stewart","Action & Adventure","Adventure, Action, Thriller, Foreign","1973-07-05","This is the 8th movie of 007 films serie. James Bond must investigate a mysterious murder case of a British agent in New York. Soon he finds himself up against a big gangster boss named Mr. Big. This the eight film of the James Bond series and the first one to star Roger Moore as the British undercover agent 007.","PG","United Artists, Eon Productions","Guy Hamilton","Albert R. Broccoli, Harry Saltzman, Weston Drury Jr.","Ian Fleming, Tom Mankiewicz","Movie","/Volumes/Media Center/Shared iTunes/iTunes Media/Movies/007_ Live and Let Die/007_ Live and Let Die.m4v"
"007: Moonraker","007_ Moonraker.m4v","img/artwork/00013/007_%20Moonraker.art[0].png",0,1,1,"Roger Moore, Lois Chiles, Michael Lonsdale, Corinne Cléry, Richard Kiel, Bernard Lee, Geoffrey Keen, Desmond Llewelyn, Lois Maxwell, Toshirô Suga, Emily Bolton, Blanche Ravalec","Action & Adventure","Action, Adventure, Foreign, Thriller","1979-06-26","This is the 11th movie of 007 films serie. During the transportation of a Space Shuttle a Boeing 747 crashes in the Atlantic Ocean yet when they go to look for the destroyed shuttle it is not there. James bond investigates the missing mission space shuttle and soon learns that the shuttles owner Hugo Drax wants to kill all of mankind. The showdown is about to take place in outer space. The eleventh film from the Legendary James Bond series","PG","United Artists, Eon Productions","Lewis Gilbert","Albert R. Broccoli, William P. Cartlidge, Michael J. Wilson, Margot Capelier, Weston Drury Jr.","Christopher Wood","Movie","/Volumes/Media Center/Shared iTunes/iTunes Media/Movies/007_ Moonraker/007_ Moonraker.m4v"
"007: Octopussy","007_ Octopussy.m4v","img/artwork/00014/007_%20Octopussy.art[0].png",0,1,1,"Roger Moore, Maud Adams, Louis Jourdan, Kristina Wayborn, Kabir Bedi, Steven Berkoff, David Meyer, Tony Meyer, Desmond Llewelyn, Robert Brown, Lois Maxwell, Michaela Clavell, Walter Gotell, Vijay Amritraj, Albert Moses, Geoffrey Keen, Douglas Wilmer, Andy Bradford, Philip Voss, Bruce Boa, Richard LeParmentier, Paul Hardwick, Suzanne Jerome, Cherry Gillespie, Dermot Crowley, Peter Porteous, Eva Reuber-Staier, Jeremy Bulloch, Tina Hudson, William Derrick, Stuart Saunders, Patrick Barr","Action & Adventure","Adventure, Action, Thriller, Foreign","1983-06-06","This is the 13th movie of 007 films serie. James Bond is sent to investigate after a fellow “00” agent is found dead with a priceless Farberge egg. James bond follows the mystery and uncovers a smuggling scandal and a Russian General who wants to provoke a new World War. The 13th film from the Legendary James Bond series starring Roger Moore as a British super agent.","-- United States","MGM, United Artists, Eon Productions","John Glen","Albert R. Broccoli, Tom Pevsner, Michael J. Wilson, Debbie McWilliams","George MacDonald Fraser, Richard Maibaum, Michael J. Wilson, George MacDonald Fraser, Richard Maibaum, Michael J. Wilson","Movie","/Volumes/Media Center/Shared iTunes/iTunes Media/Movies/007_ Octopussy/007_ Octopussy.m4v"
"007: On Her Majesty's Secret Service","007_ On Her Majesty's Secret Service.m4v","img/artwork/00015/007_%20On%20Her%20Majesty's%20Secret%20Service.art[0].png",0,1,1,"George Lazenby, Diana Rigg, Telly Savalas, Gabriele Ferzetti, Ilse Steppat, Angela Scoular, Lois Maxwell, George Baker, Bernard Lee, Bernard Horsfall, Desmond Llewelyn, Yuri Borionko, Catherine Schell","Action & Adventure","Adventure, Action, Thriller, Foreign","1969-12-18","This is the 6th movie of 007 films serie. Bond tracks archnemesis Ernst Blofeld to a mountaintop retreat where he's training an army of beautiful but lethal women. Along the way, Bond falls for Italian contessa Tracy Draco -- and marries her in order to get closer to Blofeld. Meanwhile, he locates Blofeld in the Alps and embarks on a classic ski chase.","PG","MGM, United Artists","Peter R. Hunt","Albert R. Broccoli, Harry Saltzman, Stanley Sopel","Richard Maibaum, Ian Fleming","Movie","/Volumes/Media Center/Shared iTunes/iTunes Media/Movies/007_ On Her Majesty's Secret Service/007_ On Her Majesty's Secret Service.m4v"
"007: Quantum of Solace","007_ Quantum of Solace.m4v","img/artwork/00016/007_%20Quantum%20of%20Solace.art[0].png",0,1,1,"Daniel Craig, Olga Kurylenko, Mathieu Amalric, Judi Dench, Giancarlo Giannini, Gemma Arterton, Jeffrey Wright, David Harbour, Jesper Christensen, Anatole Taubman, Rory Kinnear, Tim Pigott-Smith, Joaquin Cosio, Jesus Ochoa, Glenn Foster, Paul Ritter, Simon Kassianides, Stana Katic, Lucrezia Lante della Rovere, Neil Jackson, Oona Chaplin, Laurence Richardson, Rachel McDowall, Gustavo Nanez, Mark Wakeling, Sarah Hadland, David Decio, Aaron King, Alexandra Prusa, Brandon Jovanovich, Alexandre Krawetz, Fernando Guillén Cuervo","Action & Adventure","Adventure, Action, Thriller, Crime, Foreign","2008-10-31","This is the 22nd movie of 007 films serie. Quantum of Solace continues the high octane adventures of James Bond in Casino Royale. Betrayed by Vesper, the woman he loved, 007 fights the urge to make his latest mission personal. Pursuing his determination to uncover the truth, Bond and M interrogate Mr White who reveals the organization which blackmailed Vesper is far more complex and dangerous than anyone had imagined.","PG-13","MGM","Marc Forster","Michael G. Wilson, Barbara Broccoli, Callum McDougall, Anthony Waye, Gregg Wilson, Debbie McWilliams","Robert Wade, Neal Purvis, Paul Haggis","Movie","/Volumes/Media Center/Shared iTunes/iTunes Media/Movies/007_ Quantum of Solace/007_ Quantum of Solace.m4v"
"007: Skyfall","007_ Skyfall.m4v","img/artwork/00017/007_%20Skyfall.art[0].png",0,1,1,"Daniel Craig, Javier Bardem, Ralph Fiennes, Albert Finney, Naomie Harris, Tonia Sotiropoulou, Helen McCrory, Bérénice Marlohe, Ben Whishaw, Ola Rapace, Rory Kinnear, Judi Dench","Action & Adventure","Action, Adventure, Thriller","2012-11-09","When Bond's latest assignment goes gravely wrong and agents around the world are exposed, MI6 is attacked forcing M to relocate the agency. These events cause her authority and position to be challenged by Gareth Mallory (Ralph Fiennes), the new Chairman of the Intelligence and Security Committee. With MI6 now compromised from both inside and out, M is left with one ally she can trust: Bond. 007 takes to the shadows - aided only by field agent, Eve (Naomie Harris) - following a trail to the mysterious Silva (Javier Bardem), whose lethal and hidden motives have yet to reveal themselves.","PG-13","MGM, Columbia Pictures, Eon Productions, Danjaq","Sam Mendes","Barbara Broccoli, Michael G. Wilson, Callum McDougall","John Logan, Paul Epworth, Robert Wade, Neal Purvis","Movie","/Volumes/Media Center/Shared iTunes/iTunes Media/Movies/007_ Skyfall/007_ Skyfall.m4v"
"007: The Living Daylights","007_ The Living Daylights.m4v","img/artwork/00018/007_%20The%20Living%20Daylights.art[0].png",0,1,1,"Timothy Dalton, Maryam d'Abo, Jeroen Krabbé, Joe Don Baker, John Rhys-Davies, Art Malik, Andreas Wisniewski, Thomas Wheatley, Desmond Llewelyn, Robert Brown, Geoffrey Keen, Walter Gotell, Caroline Bliss","Action & Adventure","Action, Adventure, Foreign, Thriller","1987-06-29","James Bond helps a Russian General escape into the west. He soon finds out that the KGB wants to kill him for helping the General. A little while later the General is kidnapped from the Secret Service leading 007 to be suspicious. The 15th film from the Legendary James Bond series starring Timothy Dalton as a British super agent.","PG","United Artists","John Glen","Albert R. Broccoli, Barbara Broccoli, Tom Pevsner, Michael J. Wilson, Debbie McWilliams","Richard Maibaum, Michael J. Wilson","Movie","/Volumes/Media Center/Shared iTunes/iTunes Media/Movies/007_ The Living Daylights/007_ The Living Daylights.m4v"
"007: The Man with the Golden Gun","007_ The Man with the Golden Gun.m4v","img/artwork/00019/007_%20The%20Man%20with%20the%20Golden%20Gun.art[0].png",0,1,1,"Roger Moore, Christopher Lee, Britt Ekland, Maud Adams, Hervé Villechaize, Clifton James, Richard Loo, Soon-Tek Oh, Marc Lawrence, Bernard Lee, Lois Maxwell, Desmond Llewelyn","Action & Adventure","Adventure, Action, Comedy, Thriller, Foreign","1974-12-18","A golden bullet has 007 engraved on it as it smashes into the secret service headquarters. The bullet came from the professional killer Scaramanga who has yet to miss a target and James Bond begins a mission to try and stop him. The ninth film from the Legendary James Bond series starring Roger Moore as a British super agent.","PG","United Artists, Eon Productions","Guy Hamilton","Albert R. Broccoli, Harry Saltzman, Charles Orme, Weston Drury Jr., Maude Spector","Ian Fleming, Richard Maibaum, Tom Mankiewicz","Movie","/Volumes/Media Center/Shared iTunes/iTunes Media/Movies/007_ The Man with the Golden Gun/007_ The Man with the Golden Gun.m4v"
"007: The Spy Who Loved Me","007_ The Spy Who Loved Me.m4v","img/artwork/00020/007_%20The%20Spy%20Who%20Loved%20Me.art[0].png",0,1,1,"Roger Moore, Barbara Bach, Curd Jürgens, Richard Kiel, Caroline Munro, Walter Gotell, Geoffrey Keen, Bernard Lee, George Baker, Michael Billington, Olga Bisera, Desmond Llewelyn, Edward de Souza, Vernon Dobtcheff, Lois Maxwell, Sydney Tafler","Action & Adventure","Adventure, Action, Thriller, Foreign","1977-07-07","This is the 10th movie of 007 films serie. Russian and American submarines with nuclear missels on board both vanish from sight without a trace. America and Russia both blame each other as James Bond tries to solve the riddle of the disappearing ships. But the KGB also has an agent on the case. The tenth film from the Legendary James Bond series starring Roger Moore as a British super agent.","PG","United Artists, Eon Productions","Lewis Gilbert","Albert R. Broccoli, William P. Cartlidge, Weston Drury Jr., Maude Spector","Ian Fleming, Christopher Wood, Richard Maibaum","Movie","/Volumes/Media Center/Shared iTunes/iTunes Media/Movies/007_ The Spy Who Loved Me/007_ The Spy Who Loved Me.m4v"
"007: The World Is Not Enough","007_ The World Is Not Enough.m4v","img/artwork/00021/007_%20The%20World%20Is%20Not%20Enough.art[0].png",0,1,1,"Pierce Brosnan, Sophie Marceau, Robert Carlyle, Denise Richards, Robbie Coltrane, Desmond Llewelyn, John Cleese, Maria Grazia Cucinotta, Samantha Bond, Michael Kitchen, Colin Salmon, David Calder, Serena Scott Thomas, Judi Dench","Action & Adventure","Adventure, Action, Thriller, Foreign","1999-11-08","Greed, revenge, world dominance, high-tech terrorism -- it's all in a day's work for cunning MI6 agent James Bond, who's on a mission to protect beautiful oil heiress Elektra King from a notorious terrorist. In a race against time that culminates in a dramatic submarine showdown, Bond works to defuse the international power struggle that has the world's oil supply hanging in the balance.","PG-13","United Artists","Michael Apted","","Neal Purvis, Robert Wade","Movie","/Volumes/Media Center/Shared iTunes/iTunes Media/Movies/007_ The World Is Not Enough/007_ The World Is Not Enough.m4v"
"007: Thunderball","007_ Thunderball.m4v","img/artwork/00022/007_%20Thunderball.art[0].png",0,1,1,"Sean Connery, Claudine Auger, Adolfo Celi, Luciana Paluzzi, Rik Van Nutter, Guy Doleman, Molly Peters, Martine Beswick, Bernard Lee, Desmond Llewelyn, Lois Maxwell, Roland Culver, André Maranne","Action & Adventure","Adventure, Action, Thriller, Foreign","1965-12-29","This is the 4th movie of 007 films serie. A criminal organization has obtained two nuclear bombs and are asking for a 100 million pound ransom in the form of diamonds in seven days or they will use the weapons. The secret service sends James Bond to the Bahamas to once again save the world.","PG","United Artists, Eon Productions","Terence Young","Kevin McClory, Albert R. Broccoli, Harry Saltzman","Ian Fleming, Richard Maibaum, John Hopkins, Jack Whittingham","Movie","/Volumes/Media Center/Shared iTunes/iTunes Media/Movies/007_ Thunderball/007_ Thunderball.m4v"
